Item,Open,Close,Volume
968,0.2395985978579162,0.2371009891129014,0.04889314593724757
969,0.23686363014105855,0.2215296666395989,0.09196919582866286
970,0.22119479602639808,0.22876105459509133,0.06786570593091101
971,0.22842546548629056,0.22939224093851407,0.05887503168520357
972,0.22903619219299037,0.2621629778428756,0.10692437695786763
973,0.2617918218204365,0.26694581583970695,0.07280785517038812
974,0.26661427702798235,0.26836310672295827,0.06566384176086429
975,0.26807885950050686,0.2779674420611016,0.11206899424617653
976,0.27769291819322317,0.24483847437870665,0.11466417537080353
977,0.24272848635704358,0.2439499646987765,0.07563808422050637
978,0.24365153991313554,0.23532515543108012,0.07125868591518461
979,0.23504550191880225,0.2364653720778594,0.05276041173036025
980,0.23621305849736374,0.24213653254229883,0.03750892010042994
981,0.24181205280615775,0.2308247896260036,0.05610072950571296
982,0.23048200757528442,0.23281569906368094,0.08244209178323672
983,0.23251278785156598,0.22237830009495563,0.07244651226221469
984,0.22205174320974824,0.21689251103129104,0.10070755136037585
985,0.2163499202351825,0.23072965456440409,0.08527268487650695
986,0.23038333202598638,0.22887790628603594,0.07866037769852809
987,0.22853816170699204,0.2231167278967967,0.041028675267072004
988,0.22277163754946894,0.22096141483840182,0.03279262355483761
989,0.22065467229974983,0.2276802778605282,0.09416814970831652
990,0.22733666198852964,0.2258890303642005,0.13674856929554183
991,0.22546257598641822,0.23094005001221168,0.12051032958388586
992,0.23062920901180056,0.23327773907423038,0.08498358029978821
993,0.23295788952235535,0.23102101934145097,0.09365577186325655
994,0.23068238763852672,0.2291088638872033,0.019092540051252563
995,0.228775732459859,0.2248276301049582,0.025134243556549474
996,0.2244944626779095,0.23408496740438461,0.053827287579548924
997,0.233759722039721,0.24547967658135322,0.0697774042643622
998,0.24514819193918186,0.24266596898874687,0.061913904155484506
999,0.24235252002364216,0.2393866331494206,0.06630585875069839
1000,0.23917435544881388,0.2390953619785347,0.05122893151752467
